Unique_Product_ID,Business_Area,Category,Cost_price,Retail_price
Product 68,BEAUTY,Beauty Accessories,0.6483,1.94
Product 69,BEAUTY,Beauty Accessories,0.5322,1.746
Product 70,BEAUTY,Beauty Accessories,0.6512,3.395
Product 71,BEAUTY,Beauty Accessories,0.847,3.88
Product 72,BEAUTY,Beauty Accessories,4.3915,14.55
Product 73,BEAUTY,Beauty Accessories,0.1277,1.5035
Product 74,BEAUTY,Beauty Accessories,3.314,9.7
Product 75,BEAUTY,Beauty Accessories,3.3417,9.7
Product 76,BEAUTY,Beauty Accessories,0.6418,4.85
Product 77,BEAUTY,Beauty Accessories,0.576,5.335
Product 78,BEAUTY,Beauty Accessories,1.0107,3.88
Product 79,BEAUTY,Beauty Accessories,0.2621,2.91
Product 80,BEAUTY,Beauty Accessories,0.236,1.94
Product 81,BEAUTY,Beauty Accessories,1.0335,9.603
Product 82,BEAUTY,Beauty Accessories,3.5242,11.64
Product 83,BEAUTY,Beauty Accessories,0.8517,4.85
Product 84,BEAUTY,Beauty Accessories,0.7163,4.85
Product 85,BEAUTY,Beauty Accessories,0.4231,2.91
Product 86,BEAUTY,Beauty Accessories,0.7315,5.82
Product 87,BEAUTY,Beauty Accessories,0.8421,2.91
Product 88,BEAUTY,Beauty Accessories,0.4702,2.91
Product 89,BEAUTY,Beauty Accessories,10.0425,24.2403
Product 90,BEAUTY,Beauty Accessories,1.0805,9.7
Product 91,BEAUTY,Beauty Accessories,0.8542,4.85
Product 92,BEAUTY,Beauty Accessories,2.0337,6.79
Product 93,BEAUTY,Beauty Accessories,1.6571,8.73
Product 94,BEAUTY,Beauty Accessories,14.5616,38.7903
Product 95,BEAUTY,Beauty Accessories,2.4115,5.82
Product 96,BEAUTY,Beauty Accessories,1.3759,5.82
Product 97,BEAUTY,Beauty Accessories,0.1788,1.455
Product 98,BEAUTY,Beauty Accessories,0.3204,0.97
Product 99,BEAUTY,Beauty Accessories,1.6137,6.305
Product 100,BEAUTY,Beauty Accessories,0.8568,3.88
Product 101,BEAUTY,Beauty Accessories,1.322,5.335
Product 102,BEAUTY,Beauty Accessories,0.4086,3.395
Product 103,BEAUTY,Beauty Accessories,0.6278,2.1825
Product 104,BEAUTY,Beauty Accessories,1.5,5.82
Product 105,BEAUTY,Beauty Accessories,1.0619,3.88
Product 106,BEAUTY,Beauty Accessories,1.7621,5.82
Product 107,BEAUTY,Beauty Accessories,3.6365,0.0097
Product 108,BEAUTY,Beauty Accessories,1.7223,5.82
Product 109,BEAUTY,Beauty Accessories,2.4142,8.73
Product 110,BEAUTY,Beauty Accessories,3.2643,14.55
Product 111,BEAUTY,Beauty Accessories,2.2031,9.7
Product 112,BEAUTY,Beauty Accessories,3.6814,11.64
Product 113,BEAUTY,Beauty Accessories,1.3692,8.245
Product 114,BEAUTY,Beauty Accessories,0.4467,4.85
Product 115,BEAUTY,Beauty Accessories,1.4704,7.76
Product 116,BEAUTY,Beauty Accessories,2.6311,8.7203
Product 117,BEAUTY,Beauty Accessories,0.3515,2.91
Product 118,BEAUTY,Beauty Accessories,1.6433,7.275
Product 119,BEAUTY,Beauty Accessories,1.1094,6.79
Product 120,BEAUTY,Beauty Accessories,1.3904,4.85
Product 121,BEAUTY,Beauty Accessories,4.3986,14.5403
Product 122,BEAUTY,Beauty Accessories,0.8411,4.85
Product 123,BEAUTY,Beauty Accessories,2.3752,0.0097
Product 124,BEAUTY,Beauty Accessories,1.2882,7.275
Product 125,BEAUTY,Beauty Accessories,0.6512,3.395
Product 126,BEAUTY,Beauty Accessories,4.6196,17.46
Product 127,BEAUTY,Beauty Accessories,2.4206,5.82
Product 128,BEAUTY,Beauty Accessories,1.4562,4.8403
Product 129,BEAUTY,Beauty Accessories,1.4557,6.305
Product 130,BEAUTY,Beauty Accessories,2.1793,6.79
Product 131,BEAUTY,Beauty Accessories,2.076,0.0097
Product 132,BEAUTY,Beauty Accessories,1.5275,6.79
Product 133,BEAUTY,Beauty Accessories,2.3095,11.64
Product 134,BEAUTY,Beauty Accessories,1.6529,6.79
Product 135,BEAUTY,Beauty Accessories,1.637,6.305
Product 136,BEAUTY,Beauty Accessories,3.8162,12.6003
Product 137,BEAUTY,Beauty Accessories,3.2136,13.58
Product 138,BEAUTY,Beauty Accessories,3.2136,13.58
Product 139,BEAUTY,Everyday Fragrance,8.285,17.46
Product 140,BEAUTY,Everyday Fragrance,13.8084,29.1
Product 141,BEAUTY,Everyday Fragrance,8.285,17.46
Product 142,BEAUTY,Everyday Fragrance,6.2766,14.5403
Product 143,BEAUTY,Everyday Fragrance,8.285,17.46
Product 144,BEAUTY,Everyday Fragrance,3.1333,7.2653
Product 145,BEAUTY,Everyday Fragrance,2.0085,5.82
Product 146,BEAUTY,Everyday Fragrance,6.4703,14.0553
Product 147,BEAUTY,Everyday Fragrance,2.0085,5.82
Product 148,BEAUTY,Everyday Fragrance,3.1333,7.2653
Product 149,BEAUTY,Everyday Fragrance,4.6808,10.1753
Product 150,BEAUTY,Everyday Fragrance,3.22,6.8773
Product 151,BEAUTY,Everyday Fragrance,2.0085,5.82
Product 152,BEAUTY,Everyday Fragrance,1.8699,3.8703
Product 153,BEAUTY,Everyday Fragrance,1.87,1.94
Product 154,BEAUTY,Everyday Fragrance,0.9629,4.2583
Product 155,BEAUTY,Everyday Fragrance,3.3442,7.7503
Product 156,BEAUTY,Everyday Fragrance,1.87,3.8703
Product 157,BEAUTY,Everyday Fragrance,0.9771,4.2583
Product 158,BEAUTY,Everyday Fragrance,7.3913,16.9653
Product 159,BEAUTY,Everyday Fragrance,1.87,3.8703
Product 160,BEAUTY,Everyday Fragrance,1.878,4.365
Product 161,BEAUTY,Everyday Fragrance,1.87,3.8703
Product 162,BEAUTY,Everyday Fragrance,5.2322,9.7
Product 163,BEAUTY,Everyday Fragrance,2.5106,5.82
Product 164,BEAUTY,Everyday Fragrance,0.9931,4.2583
Product 165,BEAUTY,Everyday Fragrance,1.87,3.8703
Product 166,BEAUTY,Everyday Fragrance,2.5106,5.82
Product 167,BEAUTY,Everyday Fragrance,6.2766,14.5403
Product 168,BEAUTY,Everyday Fragrance,8.3655,19.3903
Product 169,BEAUTY,Everyday Fragrance,2.8019,5.7715
Product 170,BEAUTY,Everyday Fragrance,1.0444,2.4153
Product 171,BEAUTY,Everyday Fragrance,1.87,3.8703
Product 172,BEAUTY,Everyday Fragrance,1.0444,2.425
Product 173,BEAUTY,Everyday Fragrance,3.1333,7.2653
Product 174,BEAUTY,Everyday Fragrance,1.7273,4.2583
Product 175,BEAUTY,Everyday Fragrance,4.613,10.1753
Product 176,BEAUTY,Everyday Fragrance,8.3655,19.3903
Product 177,BEAUTY,Everyday Fragrance,4.7802,12.1153
Product 178,BEAUTY,Everyday Fragrance,6.2765,14.5403
Product 179,BEAUTY,Everyday Fragrance,6.9092,15.5103
Product 180,BEAUTY,Everyday Fragrance,5.2322,9.7
Product 181,BEAUTY,Everyday Fragrance,1.1349,2.4153
Product 182,BEAUTY,Everyday Fragrance,1.3055,3.1913
Product 183,BEAUTY,Everyday Fragrance,7.7629,17.46
Product 184,BEAUTY,Everyday Fragrance,8.3654,20.37
Product 185,BEAUTY,Everyday Fragrance,8.3655,20.3603
Product 186,BEAUTY,Everyday Fragrance,8.3655,19.3903
Product 187,BEAUTY,Everyday Fragrance,10.4643,24.25
Product 188,BEAUTY,Everyday Fragrance,2.4002,5.8103
Product 189,BEAUTY,Everyday Fragrance,0.9791,2.037
Product 190,BEAUTY,Everyday Fragrance,8.3654,20.37
Product 191,BEAUTY,Everyday Fragrance,8.3654,20.37
Product 192,BEAUTY,Everyday Fragrance,10.4643,24.25
Product 193,BEAUTY,Everyday Fragrance,3.2759,6.7803
Product 194,BEAUTY,Everyday Fragrance,8.3655,20.3603
Product 195,BEAUTY,Everyday Fragrance,10.0425,24.25
Product 196,BEAUTY,Everyday Fragrance,2.8571,5.8103
Product 197,BEAUTY,Everyday Fragrance,2.8571,5.8103
Product 198,BEAUTY,Everyday Fragrance,5.2322,9.7
Product 199,BEAUTY,Everyday Fragrance,2.8571,5.8103
Product 200,BEAUTY,Everyday Fragrance,3.2759,6.7803
Product 201,BEAUTY,Everyday Fragrance,9.1889,21.34
Product 202,BEAUTY,Everyday Fragrance,1.6671,3.8703
Product 203,BEAUTY,Everyday Fragrance,3.2759,6.7803
Product 204,BEAUTY,Everyday Fragrance,2.8571,5.8103
Product 205,BEAUTY,Everyday Fragrance,1.87,3.8703
Product 206,BEAUTY,Everyday Fragrance,1.4662,3.8703
Product 207,BEAUTY,Everyday Fragrance,5.2322,9.7
Product 208,TOILETRIES,Washing & bathing,1.6035,3.104
Product 209,TOILETRIES,Washing & bathing,0.3867,0.7275
Product 210,TOILETRIES,Washing & bathing,1.5767,2.91
Product 211,TOILETRIES,Washing & bathing,0.4017,0.7275
Product 212,TOILETRIES,Washing & bathing,3.296,4.8403
Product 213,TOILETRIES,Washing & bathing,3.296,4.8403
Product 214,TOILETRIES,Washing & bathing,3.296,4.8403
Product 215,TOILETRIES,Washing & bathing,3.296,4.8403
Product 216,TOILETRIES,Washing & bathing,1.6035,3.104
Product 217,TOILETRIES,Washing & bathing,3.296,4.8403
Product 218,TOILETRIES,Washing & bathing,3.296,4.8403
Product 219,TOILETRIES,Washing & bathing,2.4823,6.596
Product 220,TOILETRIES,Washing & bathing,0.4419,0.97
Product 221,TOILETRIES,Washing & bathing,1.9776,2.619
Product 222,TOILETRIES,Washing & bathing,3.296,4.8403
Product 223,TOILETRIES,Washing & bathing,1.3287,2.91
Product 224,TOILETRIES,Washing & bathing,2.2248,3.6763
Product 225,TOILETRIES,Washing & bathing,1.6035,3.104
Product 226,TOILETRIES,Washing & bathing,0.8294,2.2795
Product 227,TOILETRIES,Washing & bathing,1.9776,2.619
Product 228,TOILETRIES,Washing & bathing,1.575,2.91
Product 229,TOILETRIES,Washing & bathing,2.2248,3.6763
Product 230,TOILETRIES,Washing & bathing,1.9776,2.619
Product 231,TOILETRIES,Washing & bathing,1.3905,2.037
Product 232,TOILETRIES,Washing & bathing,1.3905,2.425
Product 233,TOILETRIES,Washing & bathing,2.2248,3.6763
Product 234,TOILETRIES,Washing & bathing,2.6914,5.8103
Product 235,TOILETRIES,Washing & bathing,1.0833,1.9303
Product 236,TOILETRIES,Washing & bathing,2.6512,8.245
Product 237,TOILETRIES,Washing & bathing,0.7004,1.164
Product 238,TOILETRIES,Washing & bathing,1.4126,2.9003
Product 239,TOILETRIES,Washing & bathing,1.3081,2.037
Product 240,TOILETRIES,Washing & bathing,1.9884,4.7045
Product 241,TOILETRIES,Washing & bathing,2.9224,4.85
Product 242,TOILETRIES,Washing & bathing,3.4145,8.73
Product 243,TOILETRIES,Washing & bathing,1.3887,2.4153
Product 244,TOILETRIES,Washing & bathing,1.4126,2.9003
Product 245,TOILETRIES,Washing & bathing,1.3081,2.037
Product 246,TOILETRIES,Washing & bathing,1.5793,2.91
Product 247,TOILETRIES,Washing & bathing,1.279,1.94
Product 248,TOILETRIES,Washing & bathing,1.575,2.91
Product 249,TOILETRIES,Washing & bathing,1.5767,2.91
Product 250,TOILETRIES,Washing & bathing,1.3081,2.037
Product 251,TOILETRIES,Washing & bathing,1.9604,2.9003
Product 252,TOILETRIES,Washing & bathing,1.4126,2.9003
Product 253,TOILETRIES,Washing & bathing,2.2248,3.6763
Product 254,TOILETRIES,Washing & bathing,1.279,1.94
Product 255,TOILETRIES,Washing & bathing,1.4126,2.9003
Product 256,TOILETRIES,Washing & bathing,1.416,2.9003
Product 257,TOILETRIES,Washing & bathing,1.9604,2.9003
Product 258,TOILETRIES,Washing & bathing,2.2248,3.6763
Product 259,TOILETRIES,Washing & bathing,1.0377,2.9003
Product 260,TOILETRIES,Washing & bathing,3.4145,8.73
Product 261,TOILETRIES,Washing & bathing,1.4111,3.492
Product 262,TOILETRIES,Washing & bathing,3.296,4.8403
Product 263,TOILETRIES,Washing & bathing,1.3905,2.425
Product 264,TOILETRIES,Washing & bathing,1.3887,2.4153
Product 265,TOILETRIES,Washing & bathing,1.3905,2.037
Product 266,TOILETRIES,Washing & bathing,2.6914,6.305
Product 267,TOILETRIES,Washing & bathing,1.3905,2.037
Product 268,TOILETRIES,Washing & bathing,1.3887,2.4153
Product 269,TOILETRIES,Washing & bathing,1.0833,1.9303
Product 270,TOILETRIES,Washing & bathing,2.2248,3.6763
Product 271,TOILETRIES,Washing & bathing,1.3905,2.037
Product 272,TOILETRIES,Washing & bathing,1.3887,2.4153
Product 273,TOILETRIES,Washing & bathing,1.396,4.268
Product 274,TOILETRIES,Washing & bathing,1.3993,4.365
Product 275,TOILETRIES,Washing & bathing,3.4145,8.73
Product 276,TOILETRIES,Washing & bathing,1.2235,3.1913
Product 277,TOILETRIES,Washing & bathing,1.3905,2.037
Product 278,TOILETRIES,Washing & bathing,1.0377,2.91
Product 279,TOILETRIES,Washing & bathing,2.2248,3.6763
Product 280,TOILETRIES,Washing & bathing,1.575,2.91
Product 281,TOILETRIES,Washing & bathing,2.1089,6.79
Product 282,TOILETRIES,Washing & bathing,2.2248,3.6763
Product 283,TOILETRIES,Washing & bathing,2.6412,4.85
Product 284,TOILETRIES,Washing & bathing,2.6412,4.85
Product 285,TOILETRIES,Washing & bathing,2.6412,4.85
Product 286,TOILETRIES,Washing & bathing,1.8643,3.1913
Product 287,TOILETRIES,Washing & bathing,1.279,1.94
Product 288,TOILETRIES,Washing & bathing,0.8302,2.425
Product 289,TOILETRIES,Washing & bathing,1.3905,2.037
Product 290,TOILETRIES,Washing & bathing,2.9224,4.85
Product 291,TOILETRIES,Washing & bathing,1.3287,2.425
Product 292,TOILETRIES,Washing & bathing,1.3905,2.037
Product 293,TOILETRIES,Washing & bathing,2.0497,3.1913
Product 294,TOILETRIES,Washing & bathing,1.5793,2.91
Product 295,TOILETRIES,Washing & bathing,1.8643,3.1913
Product 296,TOILETRIES,Washing & bathing,2.6914,5.8103
Product 297,TOILETRIES,Washing & bathing,1.8643,3.1913
Product 298,TOILETRIES,Washing & bathing,1.5959,2.91
Product 299,TOILETRIES,Washing & bathing,1.2978,2.2213
Product 300,TOILETRIES,Washing & bathing,1.0833,1.9303
Product 301,TOILETRIES,Washing & bathing,1.2235,3.492
Product 302,TOILETRIES,Washing & bathing,2.0497,3.1913
Product 303,TOILETRIES,Washing & bathing,1.3887,2.4153
Product 304,TOILETRIES,Washing & bathing,1.396,3.9285
Product 305,TOILETRIES,Washing & bathing,1.2492,0.97
Product 306,TOILETRIES,Washing & bathing,1.4126,2.9003
Product 307,TOILETRIES,Washing & bathing,2.0497,3.1913
Product 308,TOILETRIES,Washing & bathing,1.8643,3.1913
Product 309,TOILETRIES,Washing & bathing,1.3905,2.037
Product 310,TOILETRIES,Washing & bathing,1.2978,2.2213
Product 311,TOILETRIES,Washing & bathing,2.4605,5.8103
Product 312,TOILETRIES,Washing & bathing,1.6995,1.94
Product 313,TOILETRIES,Washing & bathing,1.8849,2.91
Product 314,TOILETRIES,Washing & bathing,1.3081,2.037
Product 315,TOILETRIES,Washing & bathing,1.5759,2.91
Product 316,TOILETRIES,Washing & bathing,1.3887,2.4153
Product 317,TOILETRIES,Washing & bathing,1.3287,2.91
Product 318,TOILETRIES,Washing & bathing,2.0497,3.1913
Product 319,TOILETRIES,Washing & bathing,1.6738,2.91
Product 320,TOILETRIES,Washing & bathing,2.0497,3.1913
Product 321,TOILETRIES,Washing & bathing,1.6995,2.9003
Product 322,TOILETRIES,Washing & bathing,1.8849,2.91
Product 323,TOILETRIES,Washing & bathing,2.0497,3.1913
Product 324,TOILETRIES,Washing & bathing,1.279,1.94
Product 325,TOILETRIES,Washing & bathing,1.2978,2.2213
Product 326,TOILETRIES,Washing & bathing,0.7004,1.164
Product 327,TOILETRIES,Washing & bathing,1.0815,1.9303
Product 328,TOILETRIES,Washing & bathing,1.3081,2.037
Product 329,TOILETRIES,Washing & bathing,1.8849,2.91
Product 330,TOILETRIES,Washing & bathing,0.6798,0.97
Product 331,TOILETRIES,Washing & bathing,1.6995,1.94
Product 332,TOILETRIES,Washing & bathing,0.5302,0.97
Product 333,TOILETRIES,Washing & bathing,1.2978,2.2213
Product 334,TOILETRIES,Washing & bathing,0.7931,1.455
Product 335,TOILETRIES,Washing & bathing,1.8643,3.1913
Product 336,TOILETRIES,Washing & bathing,1.9182,5.1895
Product 337,TOILETRIES,Washing & bathing,2.6914,5.8103
Product 338,TOILETRIES,Washing & bathing,2.2248,3.395
Product 339,TOILETRIES,Washing & bathing,1.3081,2.037
Product 340,TOILETRIES,Washing & bathing,1.2492,0.97
Product 341,TOILETRIES,Washing & bathing,1.6738,2.91
Product 342,TOILETRIES,Washing & bathing,0.4419,0.97
Product 343,TOILETRIES,Washing & bathing,1.6995,2.9003
Product 344,TOILETRIES,Washing & bathing,1.0833,1.9303
Product 345,TOILETRIES,Washing & bathing,1.3887,2.4153
Product 346,TOILETRIES,Washing & bathing,1.8643,3.1913
Product 347,TOILETRIES,Washing & bathing,1.8643,3.1913
Product 348,TOILETRIES,Washing & bathing,1.2491,0.97
Product 349,TOILETRIES,Washing & bathing,0.4921,1.455
Product 350,TOILETRIES,Washing & bathing,1.9182,5.1895
Product 351,TOILETRIES,Washing & bathing,0.7931,1.455
Product 352,TOILETRIES,Washing & bathing,1.8643,3.1913
Product 353,TOILETRIES,Washing & bathing,1.6738,2.91
Product 354,TOILETRIES,Washing & bathing,1.5959,2.91
Product 355,TOILETRIES,Washing & bathing,1.6009,2.91
Product 356,TOILETRIES,Washing & bathing,1.3081,2.037
Product 357,TOILETRIES,Washing & bathing,1.6738,2.91
Product 358,TOILETRIES,Washing & bathing,1.6995,2.9003
Product 359,TOILETRIES,Washing & bathing,1.5759,2.91
Product 360,TOILETRIES,Washing & bathing,2.0497,3.1913
Product 361,TOILETRIES,Washing & bathing,1.3527,2.425
Product 362,TOILETRIES,Washing & bathing,2.0497,3.1913
Product 363,TOILETRIES,Washing & bathing,0.6798,0.97
Product 364,TOILETRIES,Washing & bathing,1.9884,4.7045
Product 365,TOILETRIES,Washing & bathing,1.6738,2.91
Product 366,TOILETRIES,Washing & bathing,1.6738,2.91
Product 367,TOILETRIES,Washing & bathing,1.6009,2.91
Product 368,TOILETRIES,Washing & bathing,2.0085,3.3853
Product 369,TOILETRIES,Washing & bathing,1.6995,2.9003
Product 370,TOILETRIES,Washing & bathing,1.9182,5.1895
Product 371,TOILETRIES,Washing & bathing,1.6995,2.9003
Product 372,TOILETRIES,Washing & bathing,1.2978,2.2213
Product 373,TOILETRIES,Washing & bathing,1.6995,2.9003
Product 374,TOILETRIES,Washing & bathing,2.0085,3.3853
Product 375,TOILETRIES,Washing & bathing,1.4763,2.4153
Product 376,TOILETRIES,Washing & bathing,2.0085,3.3853
Product 377,TOILETRIES,Washing & bathing,2.0085,3.3853
Product 378,TOILETRIES,Washing & bathing,1.3081,2.037
Product 379,TOILETRIES,Washing & bathing,1.4763,2.4153
Product 380,TOILETRIES,Washing & bathing,1.2978,2.2213
Product 381,TOILETRIES,Washing & bathing,1.4763,2.4153
Product 382,TOILETRIES,Washing & bathing,1.4763,2.4153
Product 383,TOILETRIES,Washing & bathing,1.6995,2.9003
Product 384,TOILETRIES,Washing & bathing,1.4763,2.4153
Product 385,TOILETRIES,Washing & bathing,1.2978,2.2213
Product 386,TOILETRIES,Washing & bathing,1.3905,2.425
Product 387,TOILETRIES,Washing & bathing,4.4633,7.76
Product 388,TOILETRIES,Washing & bathing,5.5792,9.7
Product 389,TOILETRIES,Washing & bathing,4.4633,7.76
Product 390,TOILETRIES,Washing & bathing,2.2317,3.88
Product 391,TOILETRIES,Washing & bathing,2.4605,5.8103
Product 392,TOILETRIES,Washing & bathing,2.4605,5.8103
Product 393,TOILETRIES,Washing & bathing,1.5566,3.6763
Product 394,TOILETRIES,Washing & bathing,1.637,3.8703
Product 395,TOILETRIES,Washing & bathing,1.4763,2.4153
Product 396,TOILETRIES,Washing & bathing,1.4763,2.4153
Product 397,TOILETRIES,Washing & bathing,1.4763,2.4153
Product 398,HEALTHCARE,Summer medicines,1.8277,4.1613
Product 399,HEALTHCARE,Summer medicines,2.0206,3.9673
Product 400,HEALTHCARE,Summer medicines,2.2467,0.0097
Product 401,HEALTHCARE,Winter Medicines,15.1925,31.2146
Product 402,HEALTHCARE,Winter Medicines,1.5553,1.9303
Product 403,HEALTHCARE,Summer medicines,3.6717,6.8482
Product 404,HEALTHCARE,Summer medicines,0.7733,2.4735
Product 405,HEALTHCARE,Summer medicines,3.0157,0.0097
Product 406,HEALTHCARE,Summer medicines,4.0863,0.0097
Product 407,HEALTHCARE,Summer medicines,4.0863,8.8755
Product 408,HEALTHCARE,Summer medicines,1.7575,4.3553
Product 409,HEALTHCARE,Summer medicines,3.0157,0.0097
Product 410,HEALTHCARE,Summer medicines,2.8222,6.79
Product 411,HEALTHCARE,Summer medicines,2.6411,5.82
Product 412,HEALTHCARE,Summer medicines,1.5141,3.395
Product 413,HEALTHCARE,Summer medicines,1.648,4.0643
Product 414,HEALTHCARE,Summer medicines,1.2875,2.0855
Product 415,HEALTHCARE,Summer medicines,2.3587,5.3253
Product 416,HEALTHCARE,Summer medicines,1.1021,2.91
Product 417,HEALTHCARE,Summer medicines,1.2276,5.3253
Product 418,HEALTHCARE,Summer medicines,1.9879,4.0643
Product 419,HEALTHCARE,Summer medicines,1.046,4.8403
Product 420,HEALTHCARE,Summer medicines,1.6789,3.8703
Product 421,HEALTHCARE,Summer medicines,5.2324,9.9813
Product 422,HEALTHCARE,Summer medicines,1.6274,4.0643
Product 423,HEALTHCARE,Summer medicines,1.8025,3.395
Product 424,HEALTHCARE,Summer medicines,4.0994,8.5263
Product 425,HEALTHCARE,Summer medicines,1.5347,4.268
Product 426,HEALTHCARE,Summer medicines,3.1133,7.275
Product 427,HEALTHCARE,Summer medicines,5.6439,15.9953
Product 428,HEALTHCARE,Summer medicines,1.5064,4.8403
Product 429,HEALTHCARE,Summer medicines,4.4393,10.185
Product 430,HEALTHCARE,Summer medicines,1.7407,7.7503
Product 431,HEALTHCARE,Summer medicines,1.3357,4.8403
Product 432,HEALTHCARE,Summer medicines,1.5656,3.395
Product 433,HEALTHCARE,Summer medicines,2.2042,5.8103
Product 434,HEALTHCARE,Summer medicines,3.5451,11.446
Product 435,HEALTHCARE,Summer medicines,2.6162,6.305
Product 436,HEALTHCARE,Summer medicines,6.1703,17.945
Product 437,HEALTHCARE,Summer medicines,5.9753,17.945
Product 438,HEALTHCARE,Summer medicines,1.6169,4.1613
Product 439,HEALTHCARE,Summer medicines,1.6698,3.8703
Product 440,HEALTHCARE,Summer medicines,5.0213,9.7
Product 441,HEALTHCARE,Summer medicines,2.2515,8.73
Product 442,HEALTHCARE,Summer medicines,1.5656,3.395
Product 443,HEALTHCARE,Summer medicines,2.6677,7.275
Product 444,HEALTHCARE,Summer medicines,1.5656,3.395
Product 445,HEALTHCARE,Summer medicines,0.466,1.9303
Product 446,HEALTHCARE,Summer medicines,0.8481,2.5705
Product 447,HEALTHCARE,Summer medicines,2.5235,6.0625
Product 448,HEALTHCARE,Summer medicines,2.5956,6.305
Product 449,HEALTHCARE,Summer medicines,3.2235,7.275
Product 450,HEALTHCARE,Summer medicines,4.0099,11.64
Product 451,HEALTHCARE,Summer medicines,1.9261,4.85
Product 452,HEALTHCARE,Summer medicines,2.7417,8.7203
Product 453,HEALTHCARE,Summer medicines,1.6681,3.8703
Product 454,HEALTHCARE,Summer medicines,1.545,3.88
Product 455,HEALTHCARE,Summer medicines,3.8162,9.7
Product 456,HEALTHCARE,Summer medicines,2.9626,7.7503
Product 457,HEALTHCARE,Summer medicines,0.7733,2.3183
